"","Contract Number","Military
Department","Contract
Type","Days From Award
To Qualifying
Proposal*","Days from
Qualifying
Proposal To
Definitization","Days from Award
to Definitization","Obligation At
Definitization
(in Millions)","IDVpiid","PIID","CSIScontractID","Action_Obligation_Then_Year","IsClosed","IsTerminated","LastCurrentCompletionDate","MinOfSignedDate","MaxBoostDate","MinOfEffectiveDate","IsParentCSIScontractID","StartFiscal_Year","IsComplete","topContractingOfficeAgencyID","topContractingOfficeID","topProductOrServiceCode","topPrincipalNAICScode","Pricing_Mechanism_Code","UnmodifiedTypeOfContractPricing","IsLabeledPricing","UCA","Action_Obligation_OMB20_GDP18","DaysToDefinitize","qToDefinitize","ObligatedAmountIsUCA_Then_Year","Customer","SubCustomer","UnmodifiedNumberOfOffersReceived","UnmodifiedIsFullAndOpen","UnmodifiedIsSomeCompetition","UnmodifiedIsOnlyOneSource","UnmodifiedIsFollowonToCompetedAction","UnmodifiedIsUrgency","Unmodifiedmultipleorsingleawardidc","unmodifiedaward_type_code","unmodifiedidv_type_code","NumberOfOffersReceived","IsFullAndOpen","IsSomeCompetition","ObligatedAmountIsSomeCompetition","IsOnlyOneSource","IsFollowonToCompetedAction","IsUrgency","IsIDV","multipleorsingleawardidc","Award_Type_Code","IDV_Type_Code","Veh","ObligatedAmountIsUCA_OMB20_GDP18","IsUCA","UnmodifiedIsUCA","ObligatedAmountIsUCA","MinOfChangeOrderDate","MinOfDefinitizeDate","MinOfNotUCA"
"1","FA8625-15-D-6591 DO 0005","Air Force","CP",215,605,820,65.1,"FA862515D6591","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","N00024-10-C-2118","Navy","CP",353,415,768,104.8,"","N0002410C2118",2964692,1393639573,0,0,2019-02-28 00:00:00,2010-07-02,2019-05-30,2010-07-02,0,2010,1,"1700","N00024","1905","541330","U","U",1,"UCA",1448388664.51881,41,"[0 months,~2 months)",270881639,"Defense","Navy",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",281523216.586988,NA,1,270881639,2010-08-11,2010-08-11,2010-10-29
"3","N00019-16-G-0006 DO 0001","Navy","CP",542,224,766,12.2,"N0001916G0006","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","W58RGZ-15-C-0085","Army","FFP/CP",56,706,762,39.2,"","W58RGZ15C0085",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","FA8620-16-C-4008","Air Force","CP",323,421,744,51.1,"","FA862016C4008",65609618,63985214,0,0,2020-06-04 00:00:00,2016-06-01,2019-03-11,2016-06-01,0,2016,0,"5700","FA8620","5841","334511","U","U",1,"UCA",60340639.3813655,745,"(~2 years+]",39297806,"Defense","Air Force",1,0,0,0,0,0,NA,"D",NA,1,0,0,NA,0,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",37059417.2010562,NA,1,39297806,NA,2018-06-15,2016-12-09
"6","N00024-12-C-4221","Navy","CP",0,630,630,32.4,"","N0002412C4221",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","FA8625-11-C-6600","Air Force","FFP",202,407,609,56.9,"","FA862511C6600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","N00019-15-C-0122","Navy","FFP/CP",118,469,587,291.1,"","N0001915C0122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","N00024-12-C-4222","Navy","CP",0,576,576,20.8,"","N0002412C4222",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","FA8808-12-C-0010","Air Force","FFP",372,162,534,887,"","FA880812C0010",1431317,2003839242,0,0,2022-01-24 00:00:00,2012-05-15,2019-09-30,2012-05-15,0,2012,0,"5700","FA8808","AR92","336414",NA,NA,1,"UCA",2003839242,535,"(~1 year,~2 years]",1690158987,"Defense","Air Force",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",1690158987,NA,1,1690158987,2019-02-12,2013-10-31,2012-12-31
"11","FA8730-18-F-0016","Air Force","FFP/CP",237,293,530,38.6,"","FA873018F0016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","FA8611-08-C-2896","Air Force","CP",243,270,513,419.7,"","FA861108C2896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","N00024-05-C-5346","Navy","CP",70,435,505,55.1,"","N0002405C5346",2963497,5670343612.2703,0,0,2019-09-29 00:00:00,2005-05-25,2019-09-23,2005-05-25,0,2005,0,"1700","N00024","AJ43","541330",NA,"R",1,"UCA",6505671881.90718,308.041666666667,"[~7 months-~1 year]",5186431691,"Defense","Navy",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",5950472339.37586,NA,1,5186431691,2006-03-28,2006-03-28,2009-12-04
"14","W56HZV-14-C-0048","Army","FFP",97,364,461,38,"","W56HZV14C0048",28441907,37940672,0,0,2016-05-31 00:00:00,2013-12-20,2016-03-22,2013-12-20,NA,2014,1,"2100","W56HZV","2520","336350","J","J",1,"UCA",36548186.109238,466.958333333333,"(~1 year,~2 years]",24307799,"Defense","Army",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",23415662.2676043,NA,1,24307799,NA,2015-03-31,2014-01-29
"15","N00019-16-C-0015","Navy","CP",317,131,448,116.3,"","N0001916C0015",66054774,228938845.7656,0,0,2021-09-30 00:00:00,2016-03-24,2019-08-28,2016-03-24,0,2016,0,"1700","N00019","AC14","333314","U","U",1,"UCA",215898572.015843,449,"(~1 year,~2 years]",87699234,"Defense","Navy",1,0,0,0,0,1,NA,"D",NA,1,0,0,NA,0,0,1,"fed_uca/Pur",NA,"D",NA,"Def/Pur",82703917.3896643,NA,1,87699234,2016-09-30,2017-06-15,2017-06-15
"16","N00019-16-C-0036","Navy","FFP/CP",113,335,448,57.9,"","N0001916C0036",66054781,120759141.875,0,0,2020-07-31 00:00:00,2016-03-24,2019-03-29,2016-03-24,0,2016,0,"1700","N00019","AC14","333314",NA,NA,1,"UCA",113880744.884006,449,"(~1 year,~2 years]",30120175.25,"Defense","Navy",1,0,0,0,0,1,NA,"D",NA,1,0,0,NA,0,0,1,"fed_uca/Pur",NA,"D",NA,"Def/Pur",28404540.9751037,NA,1,30120175.25,NA,2017-06-15,2017-02-23
"17","N00024-15-C-5344","Navy","FFP",81,366,447,23.3,"","N0002415C5344",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","N00024-15-C-6275","Navy","CP",89,325,414,22.3,"","N0002415C6275",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","N00024-13-C-5225","Navy","CP",0,414,414,53.2,"","N0002413C5225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","W56HZV-12-C-0404","Army","FFP",306,100,406,177.6,"","W56HZV12C0404",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","FA8611-08-C-2897","Air Force","CP",148,239,387,21,"","FA861108C2897",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","W56HZV-12-C-0198","Army","FFP/CP",21,357,378,113.3,"","W56HZV12C0198",7977749,112561105.14,1,0,2014-12-31 12:12:00,2012-04-19,2013-09-19,2012-04-19,0,2012,1,"2100","W56HZV","2350","336992","J","J",1,"UCA",112561105.14,379,"(~1 year,~2 years]",113250219.8,"Defense","Army",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",113250219.8,NA,1,113250219.8,NA,2013-05-02,2012-05-18
"23","W31P4Q-13-C-0231","Army","FFP",30,340,370,24,"","W31P4Q13C0231",26367060,104304153.71,0,0,2019-03-31 12:03:00,2013-09-24,2018-07-11,2013-09-24,0,2013,1,"2100","W31P4Q","1340","336414","J","J",1,"UCA",102419632.472506,371,"(~1 year,~2 years]",25596766.13,"Defense","Army",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",25134295.1001571,NA,1,25596766.13,2014-02-06,2014-09-29,2013-12-02
"24","FA8620-17-C-4029","Air Force","FFP",0,370,370,40.3,"","FA862017C4029",69415559,40297310,0,0,2018-06-04 00:00:00,2017-06-02,2017-09-22,2017-06-02,NA,2017,1,"5700","FA8620","R799","561990","J","J",1,"UCA",37326148.5735458,371,"(~1 year,~2 years]",13175072,"Defense","Air Force",1,0,0,0,0,0,NA,"D",NA,1,0,0,NA,0,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",12203660.6150426,NA,1,13175072,NA,2018-06-07,2017-08-03
"25","N00024-05-C-5346","Navy","CP",65,300,365,26.3,"","N0002405C5346",2963497,5670343612.2703,0,0,2019-09-29 00:00:00,2005-05-25,2019-09-23,2005-05-25,0,2005,0,"1700","N00024","AJ43","541330",NA,"R",1,"UCA",6505671881.90718,308.041666666667,"[~7 months-~1 year]",5186431691,"Defense","Navy",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",5950472339.37586,NA,1,5186431691,2006-03-28,2006-03-28,2009-12-04
"26","W56HZV-16-C-0010","Army","FFP/CP",52,311,363,83.9,"","W56HZV16C0010",63009053,87446834.9756,0,0,2019-11-30 12:11:00,2015-12-11,2019-05-31,2015-12-11,0,2016,0,"2100","W56HZV","2350","336992","L","L",1,"UCA",82465894.9222935,364,"[~7 months-~1 year]",83899999,"Defense","Army",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",79121085.4394568,NA,1,83899999,NA,2016-12-08,2016-06-02
"27","W31P4Q-17-C-0125","Army","FFP/CP",78,281,359,151.6,"","W31P4Q17C0125",70714776,152005424,0,0,2020-05-30 12:05:00,2017-08-02,2018-10-15,2017-08-02,0,2017,0,"2100","W31P4Q","1338","541712","J","J",1,"UCA",140797910.337162,360,"[~7 months-~1 year]",151555532,"Defense","Army",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",140381189.329381,NA,1,151555532,2018-12-13,2018-07-27,2018-04-09
"28","FA8625-11-C-6600","Air Force","FFP",202,156,358,3.2,"","FA862511C6600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","FA8620-11-G-4038 DO 34","Air Force","CP",118,225,343,39.4,"FA862011G4038","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","W31P4Q-15-C-0039","Army","FPIF",219,112,331,46.2,"","W31P4Q15C0039",62905710,48212444.87,0,0,2017-02-28 12:02:00,2014-12-03,2018-07-31,2014-12-03,0,2015,1,"2100","W31P4Q","1290","336414","L","L",1,"Not UCA",45886023.479585,331.958333333333,"[~7 months-~1 year]",NA,"Defense","Army",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",NA,0,0,NA,NA,2015-10-30,2014-12-03
"31","W58RGZ-16-C-0030","Army","FFP",0,329,329,36.2,"","W58RGZ16C0030",66918658,89044160.94,0,0,2020-09-30 12:09:00,2016-05-13,2019-01-22,2016-05-13,0,2016,0,"2100","W58RGZ","1095","541712","V","V",1,"UCA",83972237.7781969,93,"[~2 months,~7 months)",25090148,"Defense","Army",1,0,0,0,0,0,NA,"D",NA,1,0,0,NA,0,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",23661022.2557525,NA,1,25090148,2017-10-17,2016-08-13,2016-09-30
"32","W56HZV-16-C-0038","Army","FFP/CP",68,260,328,281.3,"","W56HZV16C0038",63008749,343519005,0,0,2018-08-31 12:08:00,2016-01-15,2017-09-28,2016-01-15,0,2016,1,"2100","W56HZV","J010","336992",NA,"S",1,"UCA",323952286.872878,229.958333333333,"[~7 months-~1 year]",165578230,"Defense","Army",1,0,0,0,0,1,NA,"D",NA,1,0,0,NA,0,0,1,"fed_uca/Pur",NA,"D",NA,"Def/Pur",156146953.97963,NA,1,165578230,2017-08-31,2016-08-31,2016-02-16
"33","W31P4Q-15-C-0153","Army","FFP",0,328,328,21.3,"","W31P4Q15C0153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","N00019-15-G-0026 DO 0503","Navy","CP",125,195,320,35.2,"N0001915G0026","503",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","W58RGZ-16-C-0008","Army","FFP/CP",160,154,314,73,"","W58RGZ16C0008",66918647,269349666.25,0,0,2020-11-30 12:11:00,2015-12-18,2019-06-24,2016-01-01,0,2016,0,"2100","W58RGZ","R706","336411","J","J",1,"UCA",254007606.799321,314.958333333333,"[~7 months-~1 year]",31894935,"Defense","Army",1,0,0,1,NA,0,NA,"D",NA,1,0,0,NA,1,NA,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",30078211.052433,NA,1,31894935,2018-09-24,2016-10-27,2016-05-27
"36","W58RGZ-17-C-0018","Army","CP",184,127,311,388,"","W58RGZ17C0018",70717980,918749097.7678,0,0,2020-10-16 12:10:00,2016-10-21,2019-09-30,2016-10-24,0,2017,0,"2100","W58RGZ","J015","336411","V","V",1,"UCA",851008797.487773,281,"[~7 months-~1 year]",166690544,"Defense","Army",1,0,0,1,0,0,NA,"D",NA,1,0,0,NA,1,0,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",154400281.585773,NA,1,166690544,2017-06-22,2017-07-28,2016-11-02
"37","N00024-14-C-5341","Navy","FFP",0,311,311,16.4,"","N0002414C5341",27171269,16922526.2188,0,0,2018-05-31 00:00:00,2014-08-18,2017-09-20,2014-08-18,NA,2014,1,"1700","N00024","5865","541712","J","J",1,"UCA",16301441.3050766,227,"[~7 months-~1 year]",8105076,"Defense","Navy",1,0,0,1,NA,0,NA,"D",NA,1,0,0,NA,1,NA,0,"fed_uca/Pur",NA,"D",NA,"Def/Pur",7807606.20364127,NA,1,8105076,NA,NA,2015-04-01
