fiscal_year,ContractCount,obligatedAmount,numberOfActions,ContractCrisisFunding,NIAcrisisFunding,RFisARRA,CrisisFunding
1987,2,-171000.0000,NULL,NULL,NULL,NULL,NULL
1990,217182,120350129405.0000,3,NULL,NULL,NULL,NULL
1993,227903,121373382142.0000,2500,NULL,NULL,NULL,NULL
1996,260836,119666794871.0000,282646,NULL,NULL,NULL,NULL
2003,1178515,316128046352.0984,1157458,NULL,NULL,NULL,NULL
2006,3771911,414102179867.2602,7826202,NULL,NULL,NULL,NULL
2009,3457197,535332516002.3010,5532917,NULL,NULL,NULL,NULL
2012,3095821,509207146418.0161,16298984,NULL,NULL,NULL,NULL
2011,688,628859707.3100,688,ARRA,NULL,NULL,ARRA
2014,247,68125068.2350,231,ARRA,NULL,NULL,ARRA
2017,1,0.0000,1,ARRA,NULL,NULL,ARRA
2001,3,-21276.7813,3,NULL,NULL,1,NULL
2004,8,114858.0000,8,NULL,NULL,1,NULL
2007,37,234973.4180,33,NULL,NULL,1,NULL
2010,7035,779482851.5190,6210,NULL,NULL,1,NULL
2009,26514,15365713184.3497,26773,ARRA,NULL,1,ARRA
2012,5647,863585007.6374,5647,ARRA,NULL,1,ARRA
2015,475,61225261.3886,471,ARRA,NULL,1,ARRA
2013,1,50000.0000,1,ARRA,Disaster,NULL,ARRA
2006,21612,15657101056.9588,21305,NULL,Disaster,NULL,Disaster
2009,8132,1854448042.1473,9144,NULL,Disaster,NULL,Disaster
2012,2935,620047653.0681,2852,NULL,Disaster,NULL,Disaster
2015,1925,509962793.3206,1883,NULL,Disaster,NULL,Disaster
2011,18,39978.9523,18,ARRA,Disaster,1,ARRA
2014,8,-978.3000,8,ARRA,Disaster,1,ARRA
2010,3,37402.0000,3,NULL,Disaster,1,Disaster
2016,5613,1301659487.2999,67138,NULL,OCO,NULL,OCO
2013,2,0.0000,2,ARRA,OCO,1,ARRA
1989,2813,1636683946.0000,NULL,NULL,NULL,NULL,NULL
1992,240574,123406660550.0000,28,NULL,NULL,NULL,NULL
1999,271684,124700768016.4000,289363,NULL,NULL,NULL,NULL
2002,826766,262659534485.9095,808559,NULL,NULL,NULL,NULL
2005,2910744,382510379986.2434,7973019,NULL,NULL,NULL,NULL
2008,4489714,524535553143.5485,8266551,NULL,NULL,NULL,NULL
2015,4362161,438043893297.0317,17704843,NULL,NULL,NULL,NULL
2018,379115,30126271536.6413,674437,NULL,NULL,NULL,NULL
2010,1431,1084421625.8120,1447,ARRA,NULL,NULL,ARRA
2013,281,64966067.8803,250,ARRA,NULL,NULL,ARRA
2003,1,1411931.0000,1,NULL,NULL,1,NULL
2006,41,1263071.2763,41,NULL,NULL,1,NULL
2011,12349,1452057091.8920,12385,ARRA,NULL,1,ARRA
2009,3,149437.0000,3,ARRA,Disaster,NULL,ARRA
2002,3714,2822534600.0000,3708,NULL,Disaster,NULL,Disaster
2005,8094,8015295697.7369,8368,NULL,Disaster,NULL,Disaster
2008,11897,2347097392.7774,15037,NULL,Disaster,NULL,Disaster
2011,4928,958373091.9926,6780,NULL,Disaster,NULL,Disaster
2018,63,7180699.5371,60,NULL,Disaster,NULL,Disaster
2010,67,12340799.0356,67,ARRA,Disaster,1,ARRA
2013,20,338329.2300,19,ARRA,Disaster,1,ARRA
2009,20,712120.9160,20,NULL,Disaster,1,Disaster
2012,19151,9489866387.4526,1227460,NULL,OCO,NULL,OCO
2015,6758,2448231124.8803,223158,NULL,OCO,NULL,OCO
2018,110,134260978.2617,105,NULL,OCO,NULL,OCO
2014,5,18741.4600,5,ARRA,OCO,1,ARRA
1988,57,7652670.0000,NULL,NULL,NULL,NULL,NULL
1995,239997,118040376008.0000,258357,NULL,NULL,NULL,NULL
1998,259810,118132963568.0000,277265,NULL,NULL,NULL,NULL
2001,640359,222185558389.8453,633385,NULL,NULL,NULL,NULL
2004,1992155,334922658820.7875,1989959,NULL,NULL,NULL,NULL
2011,3381714,535266270928.3079,16660430,NULL,NULL,NULL,NULL
2014,2510381,441402812708.7886,15470175,NULL,NULL,NULL,NULL
2017,4880992,507019167725.4958,22574438,NULL,NULL,NULL,NULL
2009,474,1141927599.1272,474,ARRA,NULL,NULL,ARRA
2009,450,138981312.6292,310,NULL,NULL,1,NULL
2012,331,-2445549.4269,152,NULL,NULL,1,NULL
2015,2,-810.0000,2,NULL,NULL,1,NULL
2014,1737,134677571.9832,1674,ARRA,NULL,1,ARRA
2001,1730,2258995844.0000,1726,NULL,Disaster,NULL,Disaster
2004,5354,3831920952.6008,5341,NULL,Disaster,NULL,Disaster
2007,12159,3785377923.3861,15703,NULL,Disaster,NULL,Disaster
2014,2683,871650530.0234,2631,NULL,Disaster,NULL,Disaster
2017,1308,218506587.0878,1273,NULL,Disaster,NULL,Disaster
2009,66,126626279.8011,66,ARRA,Disaster,1,ARRA
2011,4,16999500.0000,4,NULL,OCO,NULL,OCO
2014,10159,3142310146.8174,165258,NULL,OCO,NULL,OCO
2017,4319,2602863717.6461,85295,NULL,OCO,NULL,OCO
2012,1,26040.0000,1,ARRA,OCO,1,ARRA
1991,249091,136154193844.0000,6,NULL,NULL,NULL,NULL
1994,230094,117964116539.0000,237482,NULL,NULL,NULL,NULL
1997,256866,117203970180.0000,275702,NULL,NULL,NULL,NULL
2000,594107,205572897398.7592,587197,NULL,NULL,NULL,NULL
2007,4095866,465048518793.6987,9052847,NULL,NULL,NULL,NULL
2010,3491825,542399437565.6224,5779655,NULL,NULL,NULL,NULL
2013,2465654,453173254248.3335,13158345,NULL,NULL,NULL,NULL
2016,4808983,473916002962.6208,19772244,NULL,NULL,NULL,NULL
2012,329,45602407.2153,329,ARRA,NULL,NULL,ARRA
2015,1302,118519667.0904,1344,ARRA,NULL,NULL,ARRA
2005,31,0.0000,31,NULL,NULL,1,NULL
2008,57,21778995.0410,48,NULL,NULL,1,NULL
2011,875,69054920.0757,695,NULL,NULL,1,NULL
2014,4,205327.6799,4,NULL,NULL,1,NULL
2010,28851,14727461946.5766,29099,ARRA,NULL,1,ARRA
2013,4155,391265442.8847,4054,ARRA,NULL,1,ARRA
2011,1,18952744.0000,1,ARRA,Disaster,NULL,ARRA
2000,636,1405012435.0000,634,NULL,Disaster,NULL,Disaster
2003,4944,3045684107.0000,4937,NULL,Disaster,NULL,Disaster
2010,6133,302887312.3083,5934,NULL,Disaster,NULL,Disaster
2013,5706,2248405792.1763,6025,NULL,Disaster,NULL,Disaster
2016,2097,323991538.9123,2060,NULL,Disaster,NULL,Disaster
2012,23,-1630569.1948,25,ARRA,Disaster,1,ARRA
2013,16794,5371130983.5460,322906,NULL,OCO,NULL,OCO
