"","dFYear","DecisionTreeDisplay","NoCompOffr","obligations","share"
"1",2007-01-01,"OCO","Urgency",585131160.412258,0.020568812221464
"2",2007-01-01,"OCO","No Comp. (Other)",2234931640.86792,0.078563392892001
"3",2007-01-01,"OCO","1 Offer",6162116514.73927,0.21661368604802
"4",2007-01-01,"OCO","2-4 Offers",13633667454.3008,0.479257241333414
"5",2007-01-01,"OCO","5+ Offers",5303670109.52771,0.186437164772778
"6",2007-01-01,"OCO","Unlabeled",527977030.454787,0.018559702732323
"7",2007-01-01,"Disaster","Urgency",84810424.569986,0.0196859790173052
"8",2007-01-01,"Disaster","No Comp. (Other)",1301251252.46709,0.302043115362198
"9",2007-01-01,"Disaster","1 Offer",542286111.214411,0.125874066317561
"10",2007-01-01,"Disaster","2-4 Offers",1551199362.89953,0.360060432010902
"11",2007-01-01,"Disaster","5+ Offers",688149478.29305,0.159731498328575
"12",2007-01-01,"Disaster","Unlabeled",140467292.473791,0.0326049089634592
"13",2007-01-01,"Recovery","Urgency",0,0
"14",2007-01-01,"Recovery","No Comp. (Other)",78958.3434607927,0.323240772371892
"15",2007-01-01,"Recovery","1 Offer",39915.7695696694,0.16340773653547
"16",2007-01-01,"Recovery","2-4 Offers",130504.617929792,0.534261632764265
"17",2007-01-01,"Recovery","Unlabeled",-5107.74100620755,-0.0209101416716264
"18",2008-01-01,"OCO","Urgency",653183962.183477,0.0188163087204502
"19",2008-01-01,"OCO","No Comp. (Other)",3796808027.64268,0.109374871608284
"20",2008-01-01,"OCO","1 Offer",9664630716.81375,0.27840958407615
"21",2008-01-01,"OCO","2-4 Offers",13213291982.4259,0.38063607735203
"22",2008-01-01,"OCO","5+ Offers",6660073676.99392,0.191857133154871
"23",2008-01-01,"OCO","Unlabeled",725725778.817952,0.0209060250882154
"24",2008-01-01,"Disaster","Urgency",160417717.203288,0.061430496378633
"25",2008-01-01,"Disaster","No Comp. (Other)",370611997.221051,0.141922471844644
"26",2008-01-01,"Disaster","1 Offer",259494583.95545,0.0993710755760802
"27",2008-01-01,"Disaster","2-4 Offers",1125485689.88628,0.430994442522498
"28",2008-01-01,"Disaster","5+ Offers",510444419.078033,0.195470017803145
"29",2008-01-01,"Disaster","Unlabeled",184914972.036079,0.070811495874999
"30",2008-01-01,"Recovery","No Comp. (Other)",22078444.8419071,0.887069897129327
"31",2008-01-01,"Recovery","2-4 Offers",2545565.09459662,0.102275961136255
"32",2008-01-01,"Recovery","5+ Offers",228752.772674911,0.00919085107568899
"33",2008-01-01,"Recovery","Unlabeled",36420.10872083,0.00146329065872898
"34",2009-01-01,"OCO","Urgency",219930522.288711,0.00722800793770116
"35",2009-01-01,"OCO","No Comp. (Other)",3893869777.14335,0.127971876593918
"36",2009-01-01,"OCO","1 Offer",5426727744.75539,0.178349193220865
"37",2009-01-01,"OCO","2-4 Offers",11225815275.346,0.36893597611182
"38",2009-01-01,"OCO","5+ Offers",8548547565.01135,0.280947678442765
"39",2009-01-01,"OCO","Unlabeled",1112652109.91664,0.0365672676929312
"40",2009-01-01,"Disaster","Urgency",-11469085.7033547,-0.0053949931949335
"41",2009-01-01,"Disaster","No Comp. (Other)",500686882.179855,0.235520284006831
"42",2009-01-01,"Disaster","1 Offer",342556172.290221,0.161136490404605
"43",2009-01-01,"Disaster","2-4 Offers",694560836.989915,0.326717498320888
"44",2009-01-01,"Disaster","5+ Offers",479822322.353607,0.225705712803046
"45",2009-01-01,"Disaster","Unlabeled",119718714.351515,0.0563150076595636
"46",2009-01-01,"Recovery","Urgency",49031323.6010909,0.00258494124223138
"47",2009-01-01,"Recovery","No Comp. (Other)",1308157704.782,0.0689663373141838
"48",2009-01-01,"Recovery","1 Offer",2164287916.0275,0.114101694249959
"49",2009-01-01,"Recovery","2-4 Offers",10305035087.2948,0.54328352251941
"50",2009-01-01,"Recovery","5+ Offers",4678550426.58712,0.246654119516267
"51",2009-01-01,"Recovery","Unlabeled",462998710.775301,0.0244093851579484
"52",2010-01-01,"OCO","Urgency",534589021.805211,0.0161883005771506
"53",2010-01-01,"OCO","No Comp. (Other)",6411267890.91034,0.194144524981488
"54",2010-01-01,"OCO","1 Offer",6456959803.49751,0.195528156864552
"55",2010-01-01,"OCO","2-4 Offers",12064524323.3969,0.365335123059552
"56",2010-01-01,"OCO","5+ Offers",5104165548.6384,0.154563155483208
"57",2010-01-01,"OCO","Unlabeled",2451664637.01121,0.074240739034049
"58",2010-01-01,"Disaster","Urgency",31109874.8334535,0.108918701939848
"59",2010-01-01,"Disaster","No Comp. (Other)",26096029.8142998,0.0913647421718537
"60",2010-01-01,"Disaster","1 Offer",35724511.2681604,0.125074993570187
"61",2010-01-01,"Disaster","2-4 Offers",166400795.597852,0.58258539307225
"62",2010-01-01,"Disaster","5+ Offers",-1389856.30824185,-0.00486602230921953
"63",2010-01-01,"Disaster","Unlabeled",27683374.7938693,0.0969221915550804
"64",2010-01-01,"Recovery","Urgency",18866271.1132027,0.00102290128418902
"65",2010-01-01,"Recovery","No Comp. (Other)",1584876436.26718,0.0859296536242454
"66",2010-01-01,"Recovery","1 Offer",1629714445.49287,0.0883607040921538
"67",2010-01-01,"Recovery","2-4 Offers",6236528133.92913,0.338135320901476
"68",2010-01-01,"Recovery","5+ Offers",8138624478.74069,0.441264168254751
"69",2010-01-01,"Recovery","Unlabeled",835272752.563594,0.0452872518431839
"70",2011-01-01,"OCO","Urgency",834325101.963968,0.0194805938990185
"71",2011-01-01,"OCO","No Comp. (Other)",4401043155.06219,0.102759624796144
"72",2011-01-01,"OCO","1 Offer",5022966112.97099,0.11728085704839
"73",2011-01-01,"OCO","2-4 Offers",14118668146.7392,0.329655718033895
"74",2011-01-01,"OCO","5+ Offers",15174698605.1236,0.354312893583756
"75",2011-01-01,"OCO","Unlabeled",3276823834.25054,0.0765103126387973
"76",2011-01-01,"Disaster","Urgency",-4883884.76954127,-0.00477057240032013
"77",2011-01-01,"Disaster","No Comp. (Other)",86069545.5178559,0.0840726220479906
"78",2011-01-01,"Disaster","1 Offer",31022859.2902332,0.0303030893013682
"79",2011-01-01,"Disaster","2-4 Offers",497365849.184183,0.48582632575148
"80",2011-01-01,"Disaster","5+ Offers",377102726.733238,0.368353461461382
"81",2011-01-01,"Disaster","Unlabeled",37075267.4320247,0.0362150738380991
"82",2011-01-01,"Recovery","Urgency",6916299.56084294,0.00293261437861346
"83",2011-01-01,"Recovery","No Comp. (Other)",378764467.666418,0.160601794964912
"84",2011-01-01,"Recovery","1 Offer",135085068.159043,0.0572780877598232
"85",2011-01-01,"Recovery","2-4 Offers",1194646288.98128,0.506547880641065
"86",2011-01-01,"Recovery","5+ Offers",599753171.858268,0.254304308241418
"87",2011-01-01,"Recovery","Unlabeled",43242140.9336714,0.018335314014169
"88",2012-01-01,"OCO","Urgency",1005696354.4313,0.0247642382725513
"89",2012-01-01,"OCO","No Comp. (Other)",5113183994.88463,0.125906896473063
"90",2012-01-01,"OCO","1 Offer",3254325384.2907,0.0801344152018525
"91",2012-01-01,"OCO","2-4 Offers",11452836494.0911,0.282014318324366
"92",2012-01-01,"OCO","5+ Offers",17562679802.4502,0.432462925231883
"93",2012-01-01,"OCO","Unlabeled",2222111356.3978,0.0547172064962839
"94",2012-01-01,"Disaster","Urgency",3867461.82727433,0.00582143988923333
"95",2012-01-01,"Disaster","No Comp. (Other)",242742896.801978,0.365385166132849
"96",2012-01-01,"Disaster","1 Offer",44753734.2117505,0.0673648985221001
"97",2012-01-01,"Disaster","2-4 Offers",305226856.836677,0.459438225640257
"98",2012-01-01,"Disaster","5+ Offers",46545737.5173796,0.0700622850745561
"99",2012-01-01,"Disaster","Unlabeled",21211292.1471554,0.0319279847410044
"100",2012-01-01,"Recovery","Urgency",919753.104837308,0.000941325581592852
"101",2012-01-01,"Recovery","No Comp. (Other)",141653124.070913,0.144975546914933
"102",2012-01-01,"Recovery","1 Offer",-1949384.31153345,-0.00199510641622329
"103",2012-01-01,"Recovery","2-4 Offers",344813582.788384,0.352901060787183
"104",2012-01-01,"Recovery","5+ Offers",489535089.658682,0.501016958311415
"105",2012-01-01,"Recovery","Unlabeled",2110708.90632814,0.00216021482110027
"106",2013-01-01,"OCO","Urgency",537770795.911502,0.0151682038546304
"107",2013-01-01,"OCO","No Comp. (Other)",3597084388.24282,0.101458297285735
"108",2013-01-01,"OCO","1 Offer",2647956878.95698,0.0746874877617939
"109",2013-01-01,"OCO","2-4 Offers",10318673639.2958,0.29104545367688
"110",2013-01-01,"OCO","5+ Offers",15863512817.1519,0.447441545897372
"111",2013-01-01,"OCO","Unlabeled",2488823242.42472,0.0701990115235878
"112",2013-01-01,"Disaster","Urgency",153866483.209006,0.0652110804597617
"113",2013-01-01,"Disaster","No Comp. (Other)",554852719.963838,0.235155471225859
"114",2013-01-01,"Disaster","1 Offer",221153667.088923,0.0937284669002105
"115",2013-01-01,"Disaster","2-4 Offers",1096995023.80977,0.464924064485477
"116",2013-01-01,"Disaster","5+ Offers",319642310.598584,0.135469531765892
"117",2013-01-01,"Disaster","Unlabeled",13004192.6407515,0.00551138516279974
"118",2013-01-01,"Recovery","Urgency",6099893.59674058,0.0125824393477897
"119",2013-01-01,"Recovery","No Comp. (Other)",107784374.897392,0.22233016662955
"120",2013-01-01,"Recovery","1 Offer",84821570.0751308,0.174964078295547
"121",2013-01-01,"Recovery","2-4 Offers",155057459.902265,0.319841822435243
"122",2013-01-01,"Recovery","5+ Offers",124141134.785584,0.256069761584043
"123",2013-01-01,"Recovery","Unlabeled",6889765.08028229,0.0142117317078273
"124",2014-01-01,"OCO","Urgency",464306456.920782,0.0175928266163809
"125",2014-01-01,"OCO","No Comp. (Other)",2417324507.13985,0.091593752995978
"126",2014-01-01,"OCO","1 Offer",1500003271.63677,0.0568359476560375
"127",2014-01-01,"OCO","2-4 Offers",5440206028.54927,0.206132393790911
"128",2014-01-01,"OCO","5+ Offers",15672353948.9008,0.593834097251432
"129",2014-01-01,"OCO","Unlabeled",897611211.028152,0.0340109816892601
"130",2014-01-01,"Disaster","Urgency",47773115.5327951,0.0524392212468013
"131",2014-01-01,"Disaster","No Comp. (Other)",69429889.3958092,0.0762112600478909
"132",2014-01-01,"Disaster","1 Offer",103911978.93185,0.114061291431989
"133",2014-01-01,"Disaster","2-4 Offers",515873115.735701,0.566259582395681
"134",2014-01-01,"Disaster","5+ Offers",129201737.737757,0.141821156839779
"135",2014-01-01,"Disaster","Unlabeled",44828945.8771216,0.0492074880378588
"136",2014-01-01,"Recovery","Urgency",831053.99254738,0.00392827999112854
"137",2014-01-01,"Recovery","No Comp. (Other)",22386656.2534035,0.105818700851141
"138",2014-01-01,"Recovery","1 Offer",31858755.7001731,0.150592035754052
"139",2014-01-01,"Recovery","2-4 Offers",97821717.8838876,0.462390049872949
"140",2014-01-01,"Recovery","5+ Offers",55786083.2036769,0.26369328154084
"141",2014-01-01,"Recovery","Unlabeled",2872443.39026219,0.0135776519898893
"142",2015-01-01,"OCO","Urgency",322970971.312339,0.0224349094887536
"143",2015-01-01,"OCO","No Comp. (Other)",2545799331.88722,0.176841829949431
"144",2015-01-01,"OCO","1 Offer",993401375.877671,0.0690057990761827
"145",2015-01-01,"OCO","2-4 Offers",2941099555.64046,0.204301030709029
"146",2015-01-01,"OCO","5+ Offers",6781043358.09332,0.471039528289413
"147",2015-01-01,"OCO","Unlabeled",811596898.351498,0.0563769024871908
"148",2015-01-01,"Disaster","Urgency",-3119530.40797753,-0.00596017473072798
"149",2015-01-01,"Disaster","No Comp. (Other)",21587248.0400219,0.0412445956433267
"150",2015-01-01,"Disaster","1 Offer",70903249.912823,0.135467747766202
"151",2015-01-01,"Disaster","2-4 Offers",405845951.699822,0.775409266633104
"152",2015-01-01,"Disaster","5+ Offers",24553541.4512119,0.0469119957712716
"153",2015-01-01,"Disaster","Unlabeled",3625337.06395916,0.00692656891682286
"154",2015-01-01,"Recovery","Urgency",9462756.36824844,0.051945225477439
"155",2015-01-01,"Recovery","No Comp. (Other)",50801718.4181646,0.278872943059972
"156",2015-01-01,"Recovery","1 Offer",20607624.9852828,0.113124303824084
"157",2015-01-01,"Recovery","2-4 Offers",68995282.1376547,0.378745404409412
"158",2015-01-01,"Recovery","5+ Offers",31283467.8562588,0.171728693867913
"159",2015-01-01,"Recovery","Unlabeled",1017122.00223535,0.00558342936118084
"160",2016-01-01,"OCO","Urgency",209028049.467648,0.0125920505764031
"161",2016-01-01,"OCO","No Comp. (Other)",2749254772.47303,0.165617749534405
"162",2016-01-01,"OCO","1 Offer",932907185.850921,0.0561992254017703
"163",2016-01-01,"OCO","2-4 Offers",3526936522.15228,0.212466045489167
"164",2016-01-01,"OCO","5+ Offers",8338776401.77449,0.502335904027623
"165",2016-01-01,"OCO","Unlabeled",843097854.440737,0.0507890249706315
"166",2016-01-01,"Disaster","Urgency",-1966230.38583532,-0.0059718377075084
"167",2016-01-01,"Disaster","No Comp. (Other)",18528330.9755274,0.056274273032274
"168",2016-01-01,"Disaster","1 Offer",87501144.2191155,0.265758598922196
"169",2016-01-01,"Disaster","2-4 Offers",121823315.820385,0.370001947030642
"170",2016-01-01,"Disaster","5+ Offers",102013475.143968,0.309835470923163
"171",2016-01-01,"Disaster","Unlabeled",1350436.5501543,0.00410154779923357
"172",2017-01-01,"OCO","Urgency",270865728.1785,0.0194018479559566
"173",2017-01-01,"OCO","No Comp. (Other)",2490975449.1815,0.178426142177688
"174",2017-01-01,"OCO","1 Offer",448300531.6046,0.0321113298875341
"175",2017-01-01,"OCO","2-4 Offers",4818643500.0739,0.345154734676445
"176",2017-01-01,"OCO","5+ Offers",5213549321.1496,0.373441453520343
"177",2017-01-01,"OCO","Unlabeled",718486562.3894,0.0514644917820339
"178",2017-01-01,"Disaster","Urgency",64847311.9401,0.0309790043452073
"179",2017-01-01,"Disaster","No Comp. (Other)",200134212.9296,0.0956085682888087
"180",2017-01-01,"Disaster","1 Offer",445381707.0395,0.212768755170567
"181",2017-01-01,"Disaster","2-4 Offers",740130218.8275,0.35357668003657
"182",2017-01-01,"Disaster","5+ Offers",566288182.3306,0.270528469665233
"183",2017-01-01,"Disaster","Unlabeled",76484865.0257,0.0365385224936142
"184",2017-01-01,"Recovery","1 Offer",0,NA
