"","PlaceCountryText","GULF OIL SPILL 0410","HAITI EARTHQUAKE 2010","HURRICANE ERNESTO 2006","HURRICANE GUSTAV 2008","HURRICANE IKE 2008","HURRICANE IRENE 2011","HURRICANE ISAAC 2012 ","HURRICANE KATRINA 2005","HURRICANE OPHELIA 2005","HURRICANE RITA 2005","HURRICANE SANDY 2013","HURRICANE WILMA 2005","NONE","OKLAHOMA TORNADO AND STORM 2013","OPERATION ENDURING FREEDOM (OEF)","OPERATION FREEDOM'S SENTINEL (OFS)","OPERATION UNITED ASSISTANCE (OUA) - EBOLA OUTBREAK WEST AFRICA","OPERATIONS IN IRAQ AND SYRIA"
"1","",0,NA,0,0,0,0,0,0,0,0,0,0,0.255638418277587,0,0,0,0,0
"2","AFGHANISTAN",NA,NA,NA,NA,NA,NA,NA,NA,5.38566820594903e-06,4.24197579460168e-05,-1.02923105534434e-05,NA,30.0085093677886,3.08769316603301e-05,12.8842000558278,1.59206806157313,3.5025e-05,7.1628684075329e-05
"3","ALBANIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0129279597592944,NA,NA,NA,NA,NA
"4","ALGERIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0154065753573413,NA,0.00629839350689326,NA,NA,NA
"5","AMERICAN SAMOA [UNITED STATES]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0180203828377199,NA,NA,NA,NA,NA
"6","ANGOLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00033606138,NA,NA,NA,NA,NA
"7","ANGUILLA [UNITED KINGDOM]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000432015050741446,NA,2.60680939300534e-07,NA,NA,NA
"8","ANTIGUA AND BARBUDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00617530931292002,NA,NA,NA,NA,NA
"9","ARGENTINA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0460660192015264,NA,NA,NA,NA,NA
"10","ARMENIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0777077452042916,NA,NA,NA,NA,NA
"11","ARUBA [NETHERLANDS]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00081817379912939,NA,NA,NA,NA,NA
"12","AUSTRALIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.356707203931709,NA,0.00331070860817975,NA,NA,NA
"13","AUSTRIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0210578587691527,NA,NA,NA,NA,NA
"14","AZERBAIJAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048257000552698,NA,0.0974077074070369,NA,NA,NA
"15","BAHAMAS,THE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.64313400584125,NA,NA,NA,NA,NA
"16","BAHRAIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56878572450183,NA,0.0158203802404096,NA,NA,0.000277387652750801
"17","BANGLADESH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0498646513948188,NA,NA,NA,NA,NA
"18","BARBADOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0385596356814166,NA,NA,NA,NA,NA
"19","BELGIUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.552418011215012,NA,1.06541019232499e-06,NA,0.00018231206,NA
"20","BELIZE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0252546139911564,NA,NA,NA,NA,NA
"21","BENIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00635969067453287,NA,NA,NA,NA,NA
"22","BERMUDA [UNITED KINGDOM]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000300347604421258,NA,NA,NA,NA,NA
"23","BOLIVIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93571555826403e-05,NA,NA,NA,NA,NA
"24","BOSNIA AND HERZEGOVINA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0162837419120099,NA,NA,NA,NA,NA
"25","BOTSWANA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00184864305118153,NA,0.00780094266982471,NA,NA,NA
"26","BRAZIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.109746214504984,NA,NA,NA,NA,NA
"27","BRITISH INDIAN OCEAN TERRITORY [UNITED KINGDOM]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.663366298363251,NA,0.00669421764669192,NA,NA,NA
"28","BRITISH VIRGIN ISLANDS [UNITED KINGDOM]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.45237713156739e-05,NA,NA,NA,NA,NA
"29","BRUNEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00260011414215613,NA,NA,NA,NA,NA
"30","BULGARIA",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.269512550424419,NA,-0.000132718438863323,NA,NA,NA
"31","BURKINA FASO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0473060023848323,NA,NA,NA,3.527e-05,NA
"32","BURMA (MYANMAR)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00051156379803289,NA,NA,NA,NA,NA
"33","BURUNDI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000502301655002061,NA,NA,NA,NA,NA
"34","CAMBODIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0621777065774927,NA,NA,NA,NA,NA
"35","CAMEROON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0235222207620938,NA,NA,NA,NA,NA
"36","CANADA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.34400347781649e-06,2.95215517291544,1.36280484038143e-05,0.0440478680234576,0.00515181141792221,NA,0.001443511
"37","CAPE VERDE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00127388830070742,NA,NA,NA,NA,NA
"38","CENTRAL AFRICAN REPUBLIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215310848741011,NA,NA,NA,0.06660944056,NA
"39","CHAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0127197115417339,NA,NA,NA,NA,NA
"40","CHILE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0134364032477852,NA,NA,NA,NA,NA
"41","CHINA",NA,NA,NA,NA,NA,NA,NA,NA,6.03404879668532e-05,NA,NA,NA,0.0309743378979866,NA,0.000471677572474406,NA,NA,NA
"42","COLOMBIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.386431132248551,NA,2.3307941059952e-05,NA,NA,NA
"43","COMOROS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00147441279101577,NA,NA,NA,NA,NA
"44","CONGO,DEMOCRATIC REPUBLIC OF THE (KINSHASA)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000141178056476233,NA,NA,NA,NA,NA
"45","CONGO,REPUBLIC OF THE (BRAZZAVILLE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00105738552825114,NA,NA,NA,NA,NA
"46","COSTA RICA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0689793323958086,NA,NA,NA,NA,NA
"47","COTE DIVOIRE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.000528963463820016,NA,NA,NA,NA,NA
"48","CROATIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128000702934989,NA,0,NA,NA,NA
"49","Cuba",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0.0279266268966634,NA,0.802336766488075,NA,0.010155329831385,0.00238476819351229,NA,NA
"50","CYPRUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0203078137530607,NA,NA,NA,NA,NA
"51","CZECH REPUBLIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0876761495242279,NA,NA,NA,NA,NA
"52","DENMARK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0794897618067737,NA,NA,NA,NA,NA
"53","DJIBOUTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.49533061046855,NA,0.0689663252044833,0.0253545409928155,NA,NA
"54","DOMINICA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000659184233073597,NA,NA,NA,NA,NA
"55","DOMINICAN REPUBLIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011947110239972,NA,NA,NA,NA,NA
"56","EAST TIMOR (TIMOR-LESTE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0164167787092998,NA,-2.46374769351721e-05,NA,NA,NA
"57","ECUADOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00472653984324833,NA,NA,NA,NA,NA
"58","EGYPT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.443476368546236,NA,NA,NA,NA,NA
"59","EL SALVADOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0590052503464691,NA,NA,NA,NA,NA
"60","ESTONIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0324395981320355,NA,NA,NA,NA,NA
"61","ETHIOPIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0227172121473628,NA,0.00242382149019201,NA,NA,NA
"62","FIJI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00244125694165302,NA,NA,NA,NA,NA
"63","FINLAND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00967957291096162,NA,NA,NA,NA,NA
"64","FRANCE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.11041471533369,NA,0.00643692401776149,NA,NA,NA
"65","FRENCH POLYNESIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000662809838705983,NA,NA,NA,NA,NA
"66","GABON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.129715126312079,NA,NA,NA,NA,NA
"67","GAMBIA,THE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000171263471272485,NA,NA,NA,NA,NA
"68","GEORGIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.209546939460502,NA,0.00170815856751424,NA,NA,NA
"69","GERMANY",0,NA,NA,2.71581685192231e-05,NA,NA,NA,NA,0.00024441469,NA,NA,0.00017643017,10.7720796535113,0.00100808192981899,0.0830758932332986,0.0031775899583364,0.02737597182,NA
"70","GHANA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022558398878073,NA,NA,NA,0.014315689810684,NA
"71","GIBRALTAR [UNITED KINGDOM]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0244190665586979,NA,NA,NA,NA,NA
"72","GREECE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54766322569499,NA,NA,NA,NA,NA
"73","GREENLAND [DENMARK]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.774871153420347,NA,-8.63883191090016e-05,NA,NA,NA
"74","GRENADA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00115184653191176,NA,NA,NA,NA,NA
"75","GUAM [United States]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12489881457937e-06,NA,0.104665844085659,NA,3.99258926632698e-06,NA,NA,NA
"76","GUATEMALA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0528003744189874,0,5.45344525016717e-06,3.27765069074111e-05,NA,NA
"77","GUINEA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000352017411806647,NA,NA,NA,NA,NA
"78","GUINEA-BISSAU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.12547476117996e-06,NA,NA,NA,NA,NA
"79","GUYANA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00138357957496335,NA,NA,NA,NA,NA
"80","HAITI",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.63358648268373e-05,NA,NA,NA,NA,NA
"81","HONDURAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.238749869150508,1.02466950330705e-05,0.00100851101317481,NA,NA,NA
"82","HONG KONG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.231759948889837,NA,NA,NA,NA,NA
"83","HUNGARY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00453525606979036,NA,NA,NA,NA,NA
"84","ICELAND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0292980519841537,NA,NA,NA,NA,NA
"85","INDIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268102982488743,NA,NA,NA,NA,NA
"86","INDONESIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0337850719669863,NA,NA,NA,NA,NA
"87","IRAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00196317964723076,NA,NA,NA,NA,NA
"88","IRAQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000366984531605157,1.68110063477569,NA,-0.0126613159388784,0.00488355217,NA,0.426893793534355
"89","IRELAND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0231206760039475,NA,NA,NA,NA,NA
"90","ISRAEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.941908343509676,NA,0.00087381716598734,NA,NA,NA
"91","ITALY",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,2.11886265426592,1.3661292566902e-05,0.00936610402600908,0.00192161004297054,NA,NA
"92","JAMAICA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00621757649128247,NA,NA,NA,NA,NA
"93","JAPAN",NA,NA,NA,1.02922076303378e-06,NA,NA,0,NA,0,6.060962e-05,NA,NA,9.12174599396478,0.000429318254833538,0.141761703279343,0.00639451569115223,0,NA
"94","JORDAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71669812732899,NA,0.0173611454039541,-2.2076677306294e-05,NA,0.0298179682965973
"95","KAZAKHSTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32055579340213,NA,0.00128773225698048,NA,NA,NA
"96","KENYA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0674571741434601,NA,0.0041219861817899,0.0027619604416962,NA,NA
"97","KIRIBATI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00345224007825315,NA,NA,NA,NA,NA
"98","KUWAIT",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2835108954257,NA,0.381912670072711,0.112992089166179,NA,0.0347451628574158
"99","KYRGYZSTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.50556164482709,NA,1.04357360536954,NA,NA,NA
"100","LAOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0420941024025463,NA,NA,NA,NA,NA
