"","PlaceCountryText","GULF OIL SPILL 0410","HAITI EARTHQUAKE 2010","HURRICANE ERNESTO 2006","HURRICANE GUSTAV 2008","HURRICANE IKE 2008","HURRICANE IRENE 2011","HURRICANE ISAAC 2012 ","HURRICANE KATRINA 2005","HURRICANE OPHELIA 2005","HURRICANE RITA 2005","HURRICANE SANDY 2013","HURRICANE WILMA 2005","NONE","OKLAHOMA TORNADO AND STORM 2013","OPERATION ENDURING FREEDOM (OEF)","OPERATION FREEDOM'S SENTINEL (OFS)","OPERATION UNITED ASSISTANCE (OUA) - EBOLA OUTBREAK WEST AFRICA","OPERATIONS IN IRAQ AND SYRIA"
"101","LATVIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0198164665208814,NA,NA,NA,NA,NA
"102","LEBANON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0768802648360165,NA,0.000417514222344285,NA,2.175e-05,NA
"103","LESOTHO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000138027999453984,NA,NA,NA,NA,NA
"104","LIBERIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0354599604462572,NA,NA,NA,0.0275491342143591,NA
"105","LIBYA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0545071425776563,NA,NA,NA,NA,NA
"106","LIECHTENSTEIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.71215240932591e-05,NA,NA,NA,NA,NA
"107","LITHUANIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0205993198049856,NA,NA,NA,NA,NA
"108","LUXEMBOURG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0420637869832124,NA,NA,NA,NA,NA
"109","MACEDONIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00220609618306142,NA,0.000478065837584286,NA,NA,NA
"110","MADAGASCAR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000272845090001052,NA,NA,NA,NA,NA
"111","MALAWI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00476814683814702,NA,NA,NA,NA,NA
"112","MALAYSIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0309129962000542,NA,NA,NA,NA,NA
"113","MALDIVES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00102164257050748,NA,NA,NA,NA,NA
"114","MALI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000642756494169184,NA,NA,NA,NA,NA
"115","MALTA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00911877069302745,NA,NA,NA,NA,NA
"116","MARSHALL ISLANDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.228022206882349,NA,8.42130104330671e-06,NA,NA,NA
"117","MAURITANIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0103332749088478,NA,NA,NA,NA,NA
"118","MAURITIUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0111077718525399,NA,NA,NA,NA,NA
"119","MEXICO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105604446627076,NA,NA,NA,NA,NA
"120","MICRONESIA,FEDERATED STATES OF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00712976104334776,NA,NA,NA,NA,NA
"121","MOLDOVA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0450561606559629,NA,NA,NA,NA,NA
"122","MONACO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.2135269548594e-06,NA,NA,NA,NA,NA
"123","MONGOLIA",NA,NA,NA,NA,NA,NA,NA,3.16556402477839e-05,NA,NA,NA,NA,0.0106485021778268,NA,0.000162995985424626,NA,NA,NA
"124","MONTENEGRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00224893570157664,NA,NA,NA,NA,NA
"125","MOROCCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0249603842205855,NA,NA,NA,NA,NA
"126","MOZAMBIQUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00050889260889453,NA,NA,NA,NA,NA
"127","NAMIBIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.61918251390159e-05,NA,NA,NA,NA,NA
"128","NEPAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0202227787701402,NA,NA,NA,NA,NA
"129","NETHERLANDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.409007561141285,NA,6.24438804047841e-05,NA,0.0008530379,NA
"130","NEW CALEDONIA [FRANCE]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000788796888651752,NA,NA,NA,NA,NA
"131","NEW ZEALAND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0736075572261749,NA,NA,NA,NA,NA
"132","NICARAGUA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00875389583065663,NA,NA,NA,NA,NA
"133","NIGER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0931264923664659,3.52606486783782e-06,NA,NA,NA,NA
"134","NIGERIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0116674514428503,NA,NA,NA,NA,NA
"135","NORTH KOREA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000226100914146375,NA,NA,NA,NA,NA
"136","NORTHERN MARIANA ISLANDS [UNITED STATES]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0028535651580814,NA,NA,NA,NA,NA
"137","NORWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.104810217663258,NA,0.000475604716303369,NA,NA,NA
"138","OMAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.750960754927566,NA,0.0212952810309754,0,NA,0
"139","PAKISTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.139604372837395,NA,0.000502280169236866,1.95729271877263e-05,NA,NA
"140","PALAU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0107765462010325,NA,NA,NA,NA,NA
"141","PANAMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.124136374377639,NA,NA,NA,NA,NA
"142","PAPUA NEW GUINEA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143765934689558,NA,NA,NA,NA,NA
"143","PARAGUAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00496835006792049,NA,NA,NA,NA,NA
"144","PERU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0612690461452513,0,8.22090977570587e-06,NA,NA,NA
"145","PHILIPPINES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.657554735314022,NA,0.00158693758448346,NA,NA,NA
"146","POLAND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.304927369994023,NA,0.00557659409394261,3.110197e-05,NA,NA
"147","PORTUGAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.191927150579924,NA,NA,NA,NA,NA
"148","PUERTO RICO [UNITED STATES]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0424083279796461,NA,NA,NA,NA,NA
"149","QATAR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79046052969835,NA,0.172594526235995,0.0114706749716088,NA,0.00156953194360176
"150","REPUBLIC OF SOUTH SUDAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000192809455906348,NA,NA,NA,NA,NA
"151","ROMANIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.494871098362112,NA,0.162758600292845,NA,NA,NA
"152","RUSSIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.923878226088719,NA,NA,NA,NA,NA
"153","RWANDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00224929196719672,NA,NA,NA,NA,NA
"154","SAINT HELENA [UNITED KINGDOM]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0395629452584473,NA,NA,NA,NA,NA
"155","SAINT KITTS AND NEVIS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00420748934183074,NA,NA,NA,NA,NA
"156","SAINT LUCIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000230731182111646,NA,NA,NA,NA,NA
"157","SAINT PIERRE AND MIQUELON [FRANCE]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.47636041230728e-06,NA,NA,NA,NA,NA
"158","SAMOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00341111945093244,NA,NA,NA,NA,NA
"159","SAO TOME AND PRINCIPE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00107062288521854,NA,NA,NA,NA,NA
"160","SAUDI ARABIA",NA,NA,-2.08403833771415e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.71634063607193,2.2196602785767e-06,0.0037991498561405,4.093729e-05,3.72713263364167e-06,-6.8552203034621e-06
"161","SENEGAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.040812170379541,NA,NA,NA,0.0019657514,NA
"162","SERBIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0218886914518861,NA,NA,NA,NA,NA
"163","SEYCHELLES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0116667469126836,NA,NA,NA,NA,NA
"164","SIERRA LEONE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00449199640889277,NA,NA,NA,NA,NA
"165","SINGAPORE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.678362811898933,0,0.000359525707167527,NA,NA,NA
"166","SLOVAKIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00919320499869896,NA,NA,NA,NA,NA
"167","SLOVENIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00248002551685579,NA,NA,NA,NA,NA
"168","SOLOMON ISLANDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00422829562829667,NA,NA,NA,NA,NA
"169","SOMALIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0886893056519079,NA,0.00206725401513323,0.00203337077207945,NA,NA
"170","SOUTH AFRICA",NA,NA,NA,NA,0.00015640856358032,NA,NA,NA,NA,NA,NA,NA,0.0418140668521127,NA,NA,NA,NA,NA
"171","SOUTH KOREA",5.70717122200717e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.04425213596151,0.000321260142069923,0.0107108170905315,0.0666231121582563,NA,NA
"172","SPAIN",NA,NA,NA,NA,3.21421683605073e-06,NA,NA,NA,NA,NA,NA,NA,1.9338673649176,5.96984889031375e-07,0.00537375960514129,NA,NA,NA
"173","SRI LANKA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00858434060642726,NA,NA,NA,NA,NA
"174","SUDAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000501041520491773,NA,NA,NA,NA,NA
"175","SURINAME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.85676981852223e-05,NA,NA,NA,NA,NA
"176","SWAZILAND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017544131048184,NA,NA,NA,NA,NA
"177","SWEDEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.330065073880217,NA,NA,0.00019691204,NA,NA
"178","SWITZERLAND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.71088168739364,NA,0,NA,NA,NA
"179","TAIWAN,PROVINCE OF CHINA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.029030066087044,NA,NA,NA,NA,NA
"180","TAJIKISTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0316675672447795,NA,NA,NA,NA,NA
"181","TANZANIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0115672696358252,NA,0.000329175685610222,NA,NA,NA
"182","THAILAND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.217018680604896,NA,0,NA,NA,NA
"183","TOGO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0071225654775671,NA,NA,NA,NA,NA
"184","TONGA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00287246558122522,NA,NA,NA,NA,NA
"185","TRINIDAD AND TOBAGO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00332463001345186,NA,NA,NA,NA,NA
"186","TUNISIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0298956042011867,NA,NA,NA,NA,NA
"187","TURKEY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.965185497911724,NA,0.0861621348194771,0.00532729256459828,0.000187561488022958,0.0154035998863862
"188","TURKMENISTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194555643933619,NA,NA,NA,NA,NA
"189","TURKS AND CAICOS ISLANDS [UNITED KINGDOM]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000398712603939841,NA,NA,NA,NA,NA
"190","UGANDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0781358804580113,NA,0.00292147821477579,8.17808961885656e-05,NA,NA
"191","UKRAINE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.194113484378703,NA,NA,NA,NA,0.0170255335386139
"192","UNITED ARAB EMIRATES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8729314891342,NA,0.0581539335505907,0.0164876826099555,2.223996e-05,0.00012668576
"193","UNITED KINGDOM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.76346863780748,-1.66376472526958e-06,0.0238556287529198,NA,1.218e-05,0.000238256
"194","UNITED STATES",0.0116590603267757,NA,0.00690031113957604,0.0022364246725691,-0.00153684734697722,0.0258969541560346,0.0284922794832806,0.00648112992135834,0.00274553504280313,0.00528252642917668,1.2955553118845,0.00760580942117495,1378.85238503261,0.233591466285269,3.37854371657721,0.514251153871432,0.0843151829323325,0.0612643780448101
"195","UNITED STATES MINOR OUTLYING ISLANDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000971017600738764,NA,NA,NA,NA,NA
"196","URUGUAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00743013976297161,NA,NA,NA,NA,NA
"197","UZBEKISTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0883752782660632,NA,0.0164991662453428,NA,NA,NA
"198","VANUATU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000238819484078579,NA,NA,NA,NA,NA
"199","VENEZUELA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00034116898581389,NA,NA,NA,NA,NA
"200","VIETNAM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.080738472304257,NA,NA,NA,NA,NA
"201","VIRGIN ISLANDS [UNITED STATES]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000916456835315053,NA,NA,NA,NA,NA
"202","YEMEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0198500447900197,NA,NA,NA,NA,NA
"203","ZAMBIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0166734404170995,NA,NA,NA,NA,NA
"204","ZIMBABWE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.08769227266045e-05,NA,NA,NA,NA,NA
"205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0825935285875668,NA,NA,NA,NA,NA
